timestep,reward
29361,400
29362,400
29363,400
29364,400
29365,400
29366,400
29367,400
29368,400
29369,400
29370,400
29371,400
29372,400
29373,400
29374,400
29375,400
29376,400
29377,400
29378,400
29379,400
29380,400
29381,400
29382,400
29383,400
29384,400
29385,400
29386,400
29387,400
29388,400
29389,400
29390,400
29391,400
29392,400
29393,400
29394,400
29395,400
29396,400
29397,400
29398,400
29399,400
29400,400
29401,400
29402,400
29403,400
29404,400
29405,400
29406,400
29407,400
29408,400
29409,400
29410,400
29411,400
29412,400
29413,400
29414,400
29415,400
29416,400
29417,400
29418,400
29419,400
29420,400
29421,400
29422,400
29423,400
29424,400
29425,400
29426,400
29427,400
29428,400
29429,400
29430,400
29431,400
29432,400
29433,400
29434,400
29435,400
29436,400
29437,400
29438,400
29439,400
29440,400
29441,400
29442,400
29443,400
29444,400
29445,400
29446,400
29447,400
29448,400
29449,400
29450,400
29451,400
29452,400
29453,400
29454,400
29455,400
29456,400
29457,400
29458,400
29459,400
29460,400
29461,400
29462,400
29463,400
29464,400
29465,400
29466,400
29467,400
29468,400
29469,400
29470,400
29471,400
29472,400
29473,400
29474,400
29475,400
29476,400
29477,400
29478,400
29479,400
29480,400
29481,400
29482,400
29483,400
29484,400
29485,400
29486,400
29487,400
29488,400
29489,400
29490,400
29491,400
29492,400
29493,400
29494,400
29495,400
29496,400
29497,400
29498,400
29499,400
29500,400
29501,400
29502,400
29503,400
29504,400
29505,400
29506,400
29507,400
29508,400
29509,400
29510,400
29511,400
29512,400
29513,400
29514,400
29515,400
29516,400
29517,400
29518,400
29519,400
29520,400
29521,400
29522,400
29523,400
29524,400
29525,400
29526,400
29527,400
29528,400
29529,400
29530,400
29531,400
29532,400
29533,400
29534,400
29535,400
29536,400
29537,400
29538,400
29539,400
29540,400
29541,400
29542,400
29543,400
29544,400
29545,400
29546,400
29547,400
29548,400
29549,400
29550,400
29551,400
29552,400
29553,400
29554,400
29555,400
29556,400
29557,400
29558,400
29559,400
29560,400
29561,400
29562,400
29563,400
29564,400
29565,400
29566,400
29567,400
29568,400
29569,400
29570,400
29571,400
29572,400
29573,400
29574,400
29575,400
29576,400
29577,400
29578,400
29579,400
29580,400
29581,400
29582,400
29583,400
29584,400
29585,400
29586,400
29587,400
29588,400
29589,400
29590,400
29591,400
29592,400
29593,400
29594,400
29595,400
29596,400
29597,400
29598,400
29599,400
29600,400
29601,400
29602,400
29603,400
29604,400
29605,400
29606,400
29607,400
29608,400
29609,400
29610,400
29611,400
29612,400
29613,400
29614,400
29615,400
29616,400
29617,400
29618,400
29619,400
29620,400
29621,400
29622,400
29623,400
29624,400
29625,400
29626,400
29627,400
29628,400
29629,400
29630,400
29631,400
29632,400
29633,400
29634,400
29635,400
29636,400
29637,400
29638,400
29639,400
29640,400
29641,400
29642,400
29643,400
29644,400
29645,400
29646,400
29647,400
29648,400
29649,400
29650,400
29651,400
29652,400
29653,400
29654,400
29655,400
29656,400
29657,400
29658,400
29659,400
29660,400
29661,400
29662,400
29663,400
29664,400
29665,400
29666,400
29667,400
29668,400
29669,400
29670,400
29671,400
29672,400
29673,400
29674,400
29675,400
29676,400
29677,400
29678,400
29679,400
29680,400
29681,400
29682,400
29683,400
29684,400
29685,400
29686,400
29687,400
29688,400
29689,400
29690,400
29691,400
29692,400
29693,400
29694,400
29695,400
29696,400
29697,400
29698,400
29699,400
29700,400
29701,400
29702,400
29703,400
29704,400
29705,400
29706,400
29707,400
29708,400
29709,400
29710,400
29711,400
29712,400
29713,400
29714,400
29715,400
29716,400
29717,400
29718,400
29719,400
29720,400
29721,400
29722,400
29723,400
29724,400
29725,400
29726,400
29727,400
29728,400
29729,400
29730,400
29731,400
29732,400
29733,400
29734,400
29735,400
29736,400
29737,400
29738,400
29739,400
29740,400
29741,400
29742,400
29743,400
29744,400
29745,400
29746,400
29747,400
29748,400
29749,400
29750,400
29751,400
29752,400
29753,400
29754,400
29755,400
29756,400
29757,400
29758,400
29759,400
29760,400
29761,400
29762,400
29763,400
29764,400
29765,400
29766,400
29767,400
29768,400
29769,400
29770,400
29771,400
29772,400
29773,400
29774,400
29775,400
29776,400
29777,400
29778,400
29779,400
29780,400
29781,400
29782,400
29783,400
29784,400
29785,400
29786,400
29787,400
29788,400
29789,400
29790,400
29791,400
29792,400
29793,400
29794,400
29795,400
29796,400
29797,400
29798,400
29799,400
29800,400
29801,400
29802,400
29803,400
29804,400
29805,400
29806,400
29807,400
29808,400
29809,400
29810,400
29811,400
29812,400
29813,400
29814,400
29815,400
29816,400
29817,400
29818,400
29819,400
29820,400
29821,400
29822,400
29823,400
29824,400
29825,400
29826,400
29827,400
29828,400
29829,400
29830,400
29831,400
29832,400
29833,400
29834,400
29835,400
29836,400
29837,400
29838,400
29839,400
29840,400
29841,400
29842,400
29843,400
29844,400
29845,400
29846,400
29847,400
29848,400
29849,400
29850,400
29851,400
29852,400
29853,400
29854,400
29855,400
29856,400
29857,400
29858,400
29859,400
29860,400
29861,400
29862,400
29863,400
29864,400
29865,400
29866,400
29867,400
29868,400
29869,400
29870,400
29871,400
29872,400
29873,400
29874,400
29875,400
29876,400
29877,400
29878,400
29879,400
29880,400
29881,400
29882,400
29883,400
29884,400
29885,400
29886,400
29887,400
29888,400
29889,400
29890,400
29891,400
29892,400
29893,400
29894,400
29895,400
29896,400
29897,400
29898,400
29899,400
29900,400
29901,400
29902,400
29903,400
29904,400
29905,400
29906,400
29907,400
29908,400
29909,400
29910,400
29911,400
29912,400
29913,400
29914,400
29915,400
29916,400
29917,400
29918,400
29919,400
29920,400
29921,400
29922,400
29923,400
29924,400
29925,400
29926,400
29927,400
29928,400
29929,400
29930,400
29931,400
29932,400
29933,400
29934,400
29935,400
29936,400
29937,400
29938,400
29939,400
29940,400
29941,400
29942,400
29943,400
29944,400
29945,400
29946,400
29947,400
29948,400
29949,400
29950,400
29951,400
29952,400
29953,400
29954,400
29955,400
29956,400
29957,400
29958,400
29959,400
29960,400
29961,400
29962,400
29963,400
29964,400
29965,400
29966,400
29967,400
29968,400
29969,400
29970,400
29971,400
29972,400
29973,400
29974,400
29975,400
29976,400
29977,400
29978,400
29979,400
29980,400
29981,400
29982,400
29983,400
29984,400
29985,400
29986,400
29987,400
29988,400
29989,400
29990,400
29991,400
29992,400
29993,400
29994,400
29995,400
29996,400
29997,400
29998,400
29999,400
30000,400
30001,400
30002,400
30003,400
30004,400
30005,400
30006,400
30007,400
30008,400
30009,400
30010,400
30011,400
30012,400
30013,400
30014,400
30015,400
30016,400
30017,400
30018,400
30019,400
30020,400
30021,400
30022,400
30023,400
30024,400
30025,400
30026,400
30027,400
30028,400
30029,400
30030,400
30031,400
30032,400
30033,400
30034,400
30035,400
30036,400
30037,400
30038,400
30039,400
30040,400
30041,400
30042,400
30043,400
30044,400
30045,400
30046,400
30047,400
30048,400
30049,400
30050,400
30051,400
30052,400
30053,400
30054,400
30055,400
30056,400
30057,400
30058,400
30059,400
30060,400
30061,400
30062,400
30063,400
30064,400
30065,400
30066,400
30067,400
30068,400
30069,400
30070,400
30071,400
30072,400
30073,400
30074,400
30075,400
30076,400
30077,400
30078,400
30079,400
30080,400
30081,400
30082,400
30083,400
30084,400
30085,400
30086,400
30087,400
30088,400
30089,400
30090,400
30091,400
30092,400
30093,400
30094,400
30095,400
30096,400
30097,400
30098,400
30099,400
30100,400
30101,400
30102,400
30103,400
30104,400
30105,400
30106,400
30107,400
30108,400
30109,400
30110,400
30111,400
30112,400
30113,400
30114,400
30115,400
30116,400
30117,400
30118,400
30119,400
30120,400
30121,400
30122,400
30123,400
30124,400
30125,400
30126,400
30127,400
30128,400
30129,400
30130,400
30131,400
30132,400
30133,400
30134,400
30135,400
30136,400
30137,400
30138,400
30139,400
30140,400
30141,400
30142,400
30143,400
30144,400
30145,400
30146,400
30147,400
30148,400
30149,400
30150,400
30151,400
30152,400
30153,400
30154,400
30155,400
30156,400
30157,400
30158,400
30159,400
30160,400
30161,400
30162,400
30163,400
30164,400
30165,400
30166,400
30167,400
30168,400
30169,400
30170,400
30171,400
30172,400
30173,400
30174,400
30175,400
30176,400
30177,400
30178,400
30179,400
30180,400
30181,400
30182,400
30183,400
30184,400
30185,400
30186,400
30187,400
30188,400
30189,400
30190,400
30191,400
30192,400
30193,400
30194,400
30195,400
30196,400
30197,400
30198,400
30199,400
30200,400
30201,400
30202,400
30203,400
30204,400
30205,400
30206,400
30207,400
30208,400
30209,400
30210,400
30211,400
30212,400
30213,400
30214,400
30215,400
30216,400
30217,400
30218,400
30219,400
30220,400
30221,400
30222,400
30223,400
30224,400
30225,400
30226,400
30227,400
30228,400
30229,400
30230,400
30231,400
30232,400
30233,400
30234,400
30235,400
30236,400
30237,400
30238,400
30239,400
30240,400
30241,400
30242,400
30243,400
30244,400
30245,400
30246,400
30247,400
30248,400
30249,400
30250,400
30251,400
30252,400
30253,400
30254,400
30255,400
30256,400
30257,400
30258,400
30259,400
30260,400
30261,400
30262,400
30263,400
30264,400
30265,400
30266,400
30267,400
30268,400
30269,400
30270,400
30271,400
30272,400
30273,400
30274,400
30275,400
30276,400
30277,400
30278,400
30279,400
30280,400
30281,400
30282,400
30283,400
30284,400
30285,400
30286,400
30287,400
30288,400
30289,400
30290,400
30291,400
30292,400
30293,400
30294,400
30295,400
30296,400
30297,400
30298,400
30299,400
30300,400
30301,400
30302,400
30303,400
30304,400
30305,400
30306,400
30307,400
30308,400
30309,400
30310,400
30311,400
30312,400
30313,400
30314,400
30315,400
30316,400
30317,400
30318,400
30319,400
30320,400
30321,400
30322,400
30323,400
30324,400
30325,400
30326,400
30327,400
30328,400
30329,400
30330,400
30331,400
30332,400
30333,400
30334,400
30335,400
30336,400
30337,400
30338,400
30339,400
30340,400
30341,400
30342,400
30343,400
30344,400
30345,400
30346,400
30347,400
30348,400
30349,400
30350,400
30351,400
30352,400
30353,400
30354,400
30355,400
30356,400
30357,400
30358,400
30359,400
30360,400
30361,400
30362,400
30363,400
30364,400
30365,400
30366,400
30367,400
30368,400
30369,400
30370,400
30371,400
30372,400
30373,400
30374,400
30375,400
30376,400
30377,400
30378,400
30379,400
30380,400
30381,400
30382,400
30383,400
30384,400
30385,400
30386,400
30387,400
30388,400
30389,400
30390,400
30391,400
30392,400
30393,400
30394,400
30395,400
30396,400
30397,400
30398,400
30399,400
30400,400
30401,400
30402,400
30403,400
30404,400
30405,400
30406,400
30407,400
30408,400
30409,400
30410,400
30411,400
30412,400
30413,400
30414,400
30415,400
30416,400
30417,400
30418,400
30419,400
30420,400
30421,400
30422,400
30423,400
30424,400
30425,400
30426,400
30427,400
30428,400
30429,400
30430,400
30431,400
30432,400
30433,400
30434,400
30435,400
30436,400
30437,400
30438,400
30439,400
30440,400
30441,400
30442,400
30443,400
30444,400
30445,400
30446,400
30447,400
30448,400
30449,400
30450,400
30451,400
30452,400
30453,400
30454,400
30455,400
30456,400
30457,400
30458,400
30459,400
30460,400
30461,400
30462,400
30463,400
30464,400
30465,400
30466,400
30467,400
30468,400
30469,400
30470,400
30471,400
30472,400
30473,400
30474,400
30475,400
30476,400
30477,400
30478,400
30479,400
30480,400
30481,400
30482,400
30483,400
30484,400
30485,400
30486,400
30487,400
30488,400
30489,400
30490,400
30491,400
30492,400
30493,400
30494,400
30495,400
30496,400
30497,400
30498,400
30499,400
30500,400
30501,400
30502,400
30503,400
30504,400
30505,400
30506,400
30507,400
30508,400
30509,400
30510,400
30511,400
30512,400
30513,400
30514,400
30515,400
30516,400
30517,400
30518,400
30519,400
30520,400
30521,400
30522,400
30523,400
30524,400
30525,400
30526,400
30527,400
30528,400
30529,400
30530,400
30531,400
30532,400
30533,400
30534,400
30535,400
30536,400
30537,400
30538,400
30539,400
30540,400
30541,400
30542,400
30543,400
30544,400
30545,400
30546,400
30547,400
30548,400
30549,400
30550,400
30551,400
30552,400
30553,400
30554,400
30555,400
30556,400
30557,400
30558,400
30559,400
30560,400
30561,400
30562,400
30563,400
30564,400
30565,400
30566,400
30567,400
30568,400
30569,400
30570,400
30571,400
30572,400
30573,400
30574,400
30575,400
30576,400
30577,400
30578,400
30579,400
30580,400
30581,400
30582,400
30583,400
30584,400
30585,400
30586,400
30587,400
30588,400
30589,400
30590,400
30591,400
30592,400
30593,400
30594,400
30595,400
30596,400
30597,400
30598,400
30599,400
30600,400
30601,400
30602,400
30603,400
30604,400
30605,400
30606,400
30607,400
30608,400
30609,400
30610,400
30611,400
30612,400
30613,400
30614,400
30615,400
30616,400
30617,400
30618,400
30619,400
30620,400
30621,400
30622,400
30623,400
30624,400
30625,400
30626,400
30627,400
30628,400
30629,400
30630,400
30631,400
30632,400
30633,400
30634,400
30635,400
30636,400
30637,400
30638,400
30639,400
30640,400
30641,400
30642,400
30643,400
30644,400
30645,400
30646,400
30647,400
30648,400
30649,400
30650,400
30651,400
30652,400
30653,400
30654,400
30655,400
30656,400
30657,400
30658,400
30659,400
30660,400
30661,400
30662,400
30663,400
30664,400
30665,400
30666,400
30667,400
30668,400
30669,400
30670,400
30671,400
30672,400
30673,400
30674,400
30675,400
30676,400
30677,400
30678,400
30679,400
30680,400
30681,400
30682,400
30683,400
30684,400
30685,400
30686,400
30687,400
30688,400
30689,400
30690,400
30691,400
30692,400
30693,400
30694,400
30695,400
30696,400
30697,400
30698,400
30699,400
30700,400
30701,400
30702,400
30703,400
30704,400
30705,400
30706,400
30707,400
30708,400
30709,400
30710,400
30711,400
30712,400
30713,400
30714,400
30715,400
30716,400
30717,400
30718,400
30719,400
30720,400
30721,400
30722,400
30723,400
30724,400
30725,400
30726,400
30727,400
30728,400
30729,400
30730,400
30731,400
30732,400
30733,400
30734,400
30735,400
30736,400
30737,400
30738,400
30739,400
30740,400
30741,400
30742,400
30743,400
30744,400
30745,400
30746,400
30747,400
30748,400
30749,400
30750,400
30751,400
30752,400
30753,400
30754,400
30755,400
30756,400
30757,400
30758,400
30759,400
30760,400
30761,400
30762,400
30763,400
30764,400
30765,400
30766,400
30767,400
30768,400
30769,400
30770,400
30771,400
30772,400
30773,400
30774,400
30775,400
30776,400
30777,400
30778,400
30779,400
30780,400
30781,400
30782,400
30783,400
30784,400
30785,400
30786,400
30787,400
30788,400
30789,400
30790,400
30791,400
30792,400
30793,400
30794,400
30795,400
30796,400
30797,400
30798,400
30799,400
30800,400
30801,400
30802,400
30803,400
30804,400
30805,400
30806,400
30807,400
30808,400
30809,400
30810,400
30811,400
30812,400
30813,400
30814,400
30815,400
30816,400
30817,400
30818,400
30819,400
30820,400
30821,400
30822,400
30823,400
30824,400
30825,400
30826,400
30827,400
30828,400
30829,400
30830,400
30831,400
30832,400
30833,400
30834,400
30835,400
30836,400
30837,400
30838,400
30839,400
30840,400
30841,400
30842,400
30843,400
30844,400
30845,400
30846,400
30847,400
30848,400
30849,400
30850,400
30851,400
30852,400
30853,400
30854,400
30855,400
30856,400
30857,400
30858,400
30859,400
30860,400
30861,400
30862,400
30863,400
30864,400
30865,400
30866,400
30867,400
30868,400
30869,400
30870,400
30871,400
30872,400
30873,400
30874,400
30875,400
30876,400
30877,400
30878,400
30879,400
30880,400
30881,400
30882,400
30883,400
30884,400
30885,400
30886,400
30887,400
30888,400
30889,400
30890,400
30891,400
30892,400
30893,400
30894,400
30895,400
30896,400
30897,400
30898,400
30899,400
30900,400
30901,400
30902,400
30903,400
30904,400
30905,400
30906,400
30907,400
30908,400
30909,400
30910,400
30911,400
30912,400
30913,400
30914,400
30915,400
30916,400
30917,400
30918,400
30919,400
30920,400
30921,400
30922,400
30923,400
30924,400
30925,400
30926,400
30927,400
30928,400
30929,400
30930,400
30931,400
30932,400
30933,400
30934,400
30935,400
30936,400
30937,400
30938,400
30939,400
30940,400
30941,400
30942,400
30943,400
30944,400
30945,400
30946,400
30947,400
30948,400
30949,400
30950,400
30951,400
30952,400
30953,400
30954,400
30955,400
30956,400
30957,400
30958,400
30959,400
30960,400
30961,400
30962,400
30963,400
30964,400
30965,400
30966,400
30967,400
30968,400
30969,400
30970,400
30971,400
30972,400
30973,400
30974,400
30975,400
30976,400
30977,400
30978,400
30979,400
30980,400
30981,400
30982,400
30983,400
30984,400
30985,400
30986,400
30987,400
30988,400
30989,400
30990,400
30991,400
30992,400
30993,400
30994,400
30995,400
30996,400
30997,400
30998,400
30999,400
31000,400
31001,400
31002,400
31003,400
31004,400
31005,400
31006,400
31007,400
31008,400
31009,400
31010,400
31011,400
31012,400
31013,400
31014,400
31015,400
31016,400
31017,400
31018,400
31019,400
31020,400
31021,400
31022,400
31023,400
31024,400
31025,400
31026,400
31027,400
31028,400
31029,400
31030,400
31031,400
31032,400
31033,400
31034,400
31035,400
31036,400
31037,400
31038,400
31039,400
31040,400
31041,400
31042,400
31043,400
31044,400
31045,400
31046,400
31047,400
31048,400
31049,400
31050,400
31051,400
31052,400
31053,400
31054,400
31055,400
31056,400
31057,400
31058,400
31059,400
31060,400
31061,400
31062,400
